class	path
org.mockito.mock.MockName	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/mock/MockName.java
org.mockito.mock.SerializableMode	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/mock/SerializableMode.java
org.mockito.Incubating	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/Incubating.java
org.mockito.mock.MockCreationSettings	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/mock/MockCreationSettings.java
org.mockito.NotExtensible	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/NotExtensible.java
org.mockito.stubbing.Answer	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/Answer.java
org.mockito.listeners.StubbingLookupListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/listeners/StubbingLookupListener.java
org.mockito.listeners.InvocationListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/listeners/InvocationListener.java
org.mockito.listeners.VerificationStartedListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/listeners/VerificationStartedListener.java
org.mockito.listeners.VerificationStartedEvent	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/listeners/VerificationStartedEvent.java
org.mockito.listeners.MethodInvocationReport	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/listeners/MethodInvocationReport.java
org.mockito.invocation.DescribedInvocation	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/invocation/DescribedInvocation.java
org.mockito.invocation.Location	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/invocation/Location.java
org.mockito.listeners.StubbingLookupEvent	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/listeners/StubbingLookupEvent.java
org.mockito.invocation.Invocation	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/invocation/Invocation.java
org.mockito.invocation.InvocationOnMock	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/invocation/InvocationOnMock.java
org.mockito.stubbing.Stubbing	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/Stubbing.java
org.mockito.quality.Strictness	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/quality/Strictness.java
org.mockito.ArgumentMatcher	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/ArgumentMatcher.java
org.mockito.invocation.StubInfo	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/invocation/StubInfo.java
org.mockito.internal.util.StringUtil	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/StringUtil.java
org.mockito.MockitoAnnotations	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/MockitoAnnotations.java
org.mockito.internal.progress.ThreadSafeMockingProgress	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/progress/ThreadSafeMockingProgress.java
org.mockito.internal.progress.ThreadSafeMockingProgress$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/progress/ThreadSafeMockingProgress.java
org.mockito.AdditionalMatchers	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/AdditionalMatchers.java
org.mockito.internal.progress.MockingProgress	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/progress/MockingProgress.java
org.mockito.stubbing.OngoingStubbing	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/stubbing/OngoingStubbing.java
org.mockito.listeners.VerificationListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/listeners/VerificationListener.java
org.mockito.listeners.MockitoListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/listeners/MockitoListener.java
org.mockito.verification.VerificationMode	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/verification/VerificationMode.java
org.mockito.internal.progress.ArgumentMatcherStorage	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/progress/ArgumentMatcherStorage.java
org.mockito.verification.VerificationStrategy	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/verification/VerificationStrategy.java
org.mockito.internal.matchers.LocalizedMatcher	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/LocalizedMatcher.java
org.mockito.internal.verification.api.VerificationData	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/api/VerificationData.java
org.mockito.invocation.MatchableInvocation	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/invocation/MatchableInvocation.java
org.mockito.internal.invocation.MatcherApplicationStrategy	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/MatcherApplicationStrategy.java
