class	path
org.mockito.invocation.DescribedInvocation	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/invocation/DescribedInvocation.java
org.mockito.invocation.Location	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/invocation/Location.java
org.mockito.NotExtensible	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/NotExtensible.java
org.mockito.invocation.Invocation	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/invocation/Invocation.java
org.mockito.invocation.InvocationOnMock	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/invocation/InvocationOnMock.java
org.mockito.ArgumentMatcher	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/ArgumentMatcher.java
org.mockito.invocation.StubInfo	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/invocation/StubInfo.java
org.mockito.invocation.MockHandler	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/invocation/MockHandler.java
org.mockito.mock.MockCreationSettings	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/mock/MockCreationSettings.java
org.mockito.invocation.InvocationContainer	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/invocation/InvocationContainer.java
org.mockito.Incubating	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/Incubating.java
org.mockito.mock.MockName	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/mock/MockName.java
org.mockito.stubbing.Answer	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/Answer.java
org.mockito.mock.SerializableMode	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/mock/SerializableMode.java
org.mockito.listeners.StubbingLookupListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/listeners/StubbingLookupListener.java
org.mockito.listeners.InvocationListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/listeners/InvocationListener.java
org.mockito.listeners.VerificationStartedListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/listeners/VerificationStartedListener.java
org.mockito.listeners.VerificationStartedEvent	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/listeners/VerificationStartedEvent.java
org.mockito.listeners.MethodInvocationReport	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/listeners/MethodInvocationReport.java
org.mockito.listeners.StubbingLookupEvent	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/listeners/StubbingLookupEvent.java
org.mockito.stubbing.Stubbing	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/Stubbing.java
org.mockito.quality.Strictness	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/quality/Strictness.java
org.mockito.invocation.InvocationFactory	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/invocation/InvocationFactory.java
org.mockito.invocation.InvocationFactory$RealMethodBehavior	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/invocation/InvocationFactory.java
org.mockito.invocation.MatchableInvocation	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/invocation/MatchableInvocation.java
org.mockito.internal.util.reflection.GenericTypeExtractor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericTypeExtractor.java
org.mockito.internal.hamcrest.MatcherGenericTypeExtractor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/hamcrest/MatcherGenericTypeExtractor.java
org.mockito.internal.progress.ThreadSafeMockingProgress	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/progress/ThreadSafeMockingProgress.java
org.mockito.internal.progress.ThreadSafeMockingProgress$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/progress/ThreadSafeMockingProgress.java
org.mockito.internal.util.Primitives	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/util/Primitives.java
org.mockito.hamcrest.MockitoHamcrest	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/hamcrest/MockitoHamcrest.java
org.mockito.internal.progress.MockingProgress	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/progress/MockingProgress.java
org.mockito.stubbing.OngoingStubbing	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/OngoingStubbing.java
org.mockito.listeners.VerificationListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/listeners/VerificationListener.java
org.mockito.listeners.MockitoListener	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/listeners/MockitoListener.java
org.mockito.verification.VerificationMode	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/verification/VerificationMode.java
org.mockito.internal.progress.ArgumentMatcherStorage	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/progress/ArgumentMatcherStorage.java
org.mockito.verification.VerificationStrategy	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/verification/VerificationStrategy.java
org.mockito.internal.matchers.LocalizedMatcher	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/matchers/LocalizedMatcher.java
org.mockito.internal.verification.api.VerificationData	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/api/VerificationData.java
